Total video num: 45383
From dir: /data2/CN-CVS/cncvs-stylegan/final
To dir: /data2/CN-CVS/cropped
Total id num: 2406
Processing...
100 / 45383 completed.
200 / 45383 completed.
300 / 45383 completed.
400 / 45383 completed.
500 / 45383 completed.
600 / 45383 completed.
700 / 45383 completed.
800 / 45383 completed.
900 / 45383 completed.
1000 / 45383 completed.
1100 / 45383 completed.
1200 / 45383 completed.
1300 / 45383 completed.
1400 / 45383 completed.
1500 / 45383 completed.
1600 / 45383 completed.
1700 / 45383 completed.
1800 / 45383 completed.
1900 / 45383 completed.
2000 / 45383 completed.
2100 / 45383 completed.
2200 / 45383 completed.
2300 / 45383 completed.
2400 / 45383 completed.
2500 / 45383 completed.
2600 / 45383 completed.
2700 / 45383 completed.
2800 / 45383 completed.
2900 / 45383 completed.
3000 / 45383 completed.
3100 / 45383 completed.
3200 / 45383 completed.
3300 / 45383 completed.
3400 / 45383 completed.
3500 / 45383 completed.
3600 / 45383 completed.
3700 / 45383 completed.
3800 / 45383 completed.
3900 / 45383 completed.
4000 / 45383 completed.
4100 / 45383 completed.
4200 / 45383 completed.
4300 / 45383 completed.
4400 / 45383 completed.
4500 / 45383 completed.
4600 / 45383 completed.
4700 / 45383 completed.
4800 / 45383 completed.
4900 / 45383 completed.
5000 / 45383 completed.
5100 / 45383 completed.
5200 / 45383 completed.
5300 / 45383 completed.
5400 / 45383 completed.
5500 / 45383 completed.
5600 / 45383 completed.
5700 / 45383 completed.
5800 / 45383 completed.
5900 / 45383 completed.
6000 / 45383 completed.
6100 / 45383 completed.
6200 / 45383 completed.
6300 / 45383 completed.
6400 / 45383 completed.
6500 / 45383 completed.
6600 / 45383 completed.
6700 / 45383 completed.
6800 / 45383 completed.
6900 / 45383 completed.
7000 / 45383 completed.
7100 / 45383 completed.
7200 / 45383 completed.
7300 / 45383 completed.
7400 / 45383 completed.
7500 / 45383 completed.
7600 / 45383 completed.
7700 / 45383 completed.
7800 / 45383 completed.
7900 / 45383 completed.
8000 / 45383 completed.
8100 / 45383 completed.
8200 / 45383 completed.
8300 / 45383 completed.
8400 / 45383 completed.
8500 / 45383 completed.
8600 / 45383 completed.
8700 / 45383 completed.
8800 / 45383 completed.
8900 / 45383 completed.
9000 / 45383 completed.
9100 / 45383 completed.
9200 / 45383 completed.
9300 / 45383 completed.
9400 / 45383 completed.
9500 / 45383 completed.
9600 / 45383 completed.
9700 / 45383 completed.
9800 / 45383 completed.
9900 / 45383 completed.
10000 / 45383 completed.
10100 / 45383 completed.
10200 / 45383 completed.
10300 / 45383 completed.
10400 / 45383 completed.
10500 / 45383 completed.
10600 / 45383 completed.
10700 / 45383 completed.
10800 / 45383 completed.
10900 / 45383 completed.
11000 / 45383 completed.
11100 / 45383 completed.
11200 / 45383 completed.
11300 / 45383 completed.
11400 / 45383 completed.
11500 / 45383 completed.
11600 / 45383 completed.
11700 / 45383 completed.
11800 / 45383 completed.
11900 / 45383 completed.
12000 / 45383 completed.
12100 / 45383 completed.
12200 / 45383 completed.
12300 / 45383 completed.
12400 / 45383 completed.
12500 / 45383 completed.
12600 / 45383 completed.
12700 / 45383 completed.
12800 / 45383 completed.
12900 / 45383 completed.
13000 / 45383 completed.
13100 / 45383 completed.
13200 / 45383 completed.
13300 / 45383 completed.
13400 / 45383 completed.
13500 / 45383 completed.
13600 / 45383 completed.
13700 / 45383 completed.
13800 / 45383 completed.
13900 / 45383 completed.
14000 / 45383 completed.
14100 / 45383 completed.
14200 / 45383 completed.
14300 / 45383 completed.
14400 / 45383 completed.
14500 / 45383 completed.
14600 / 45383 completed.
14700 / 45383 completed.
14800 / 45383 completed.
14900 / 45383 completed.
15000 / 45383 completed.
15100 / 45383 completed.
15200 / 45383 completed.
15300 / 45383 completed.
15400 / 45383 completed.
15500 / 45383 completed.
15600 / 45383 completed.
15700 / 45383 completed.
15800 / 45383 completed.
15900 / 45383 completed.
16000 / 45383 completed.
16100 / 45383 completed.
16200 / 45383 completed.
16300 / 45383 completed.
16400 / 45383 completed.
