nohup: ignoring input
Total video num: 59851
From dir: /data2/CN-CVS/cncvs-stylegan/final
To dir: /data2/CN-CVS/wav2lip_format
Total id num: 2517
Processing...
convert 500 data completed.
convert 1000 data completed.
convert 1500 data completed.
convert 2000 data completed.
convert 2500 data completed.
convert 3000 data completed.
convert 3500 data completed.
convert 4000 data completed.
convert 4500 data completed.
convert 5000 data completed.
convert 5500 data completed.
convert 6000 data completed.
convert 6500 data completed.
convert 7000 data completed.
convert 7500 data completed.
convert 8000 data completed.
convert 8500 data completed.
convert 9000 data completed.
convert 9500 data completed.
convert 10000 data completed.
convert 10500 data completed.
convert 11000 data completed.
convert 11500 data completed.
convert 12000 data completed.
convert 12500 data completed.
convert 13000 data completed.
convert 13500 data completed.
convert 14000 data completed.
convert 14500 data completed.
convert 15000 data completed.
convert 15500 data completed.
convert 16000 data completed.
convert 16500 data completed.
convert 17000 data completed.
convert 17500 data completed.
convert 18000 data completed.
convert 18500 data completed.
convert 19000 data completed.
convert 19500 data completed.
convert 20000 data completed.
convert 20500 data completed.
convert 21000 data completed.
convert 21500 data completed.
convert 22000 data completed.
convert 22500 data completed.
convert 23000 data completed.
convert 23500 data completed.
convert 24000 data completed.
convert 24500 data completed.
convert 25000 data completed.
convert 25500 data completed.
convert 26000 data completed.
convert 26500 data completed.
convert 27000 data completed.
convert 27500 data completed.
convert 28000 data completed.
convert 28500 data completed.
convert 29000 data completed.
convert 29500 data completed.
convert 30000 data completed.
convert 30500 data completed.
convert 31000 data completed.
convert 31500 data completed.
convert 32000 data completed.
convert 32500 data completed.
convert 33000 data completed.
convert 33500 data completed.
convert 34000 data completed.
convert 34500 data completed.
convert 35000 data completed.
convert 35500 data completed.
convert 36000 data completed.
convert 36500 data completed.
convert 37000 data completed.
convert 37500 data completed.
convert 38000 data completed.
convert 38500 data completed.
convert 39000 data completed.
convert 39500 data completed.
convert 40000 data completed.
convert 40500 data completed.
convert 41000 data completed.
convert 41500 data completed.
convert 42000 data completed.
convert 42500 data completed.
convert 43000 data completed.
convert 43500 data completed.
convert 44000 data completed.
convert 44500 data completed.
convert 45000 data completed.
convert 45500 data completed.
convert 46000 data completed.
convert 46500 data completed.
convert 47000 data completed.
convert 47500 data completed.
convert 48000 data completed.
convert 48500 data completed.
convert 49000 data completed.
convert 49500 data completed.
convert 50000 data completed.
convert 50500 data completed.
convert 51000 data completed.
convert 51500 data completed.
convert 52000 data completed.
convert 52500 data completed.
convert 53000 data completed.
convert 53500 data completed.
convert 54000 data completed.
convert 54500 data completed.
convert 55000 data completed.
convert 55500 data completed.
convert 56000 data completed.
convert 56500 data completed.
convert 57000 data completed.
convert 57500 data completed.
convert 58000 data completed.
convert 58500 data completed.
convert 59000 data completed.
convert 59500 data completed.
Success.
