nohup: ignoring input
nohup: failed to run command 'crop_dataset.py': No such file or directory
nohup: ignoring input
Total video num: 43698
From dir: /data/CNCVS/synced
Crop type: face_no_jitter
Resize: 256
Output type: video
To dir: /data/CNCVS/synced_face_no_jitter
Total id num: 2402
Copy audio: False
Processing...
100 / 43698 completed.
200 / 43698 completed.
300 / 43698 completed.
400 / 43698 completed.
500 / 43698 completed.
600 / 43698 completed.
700 / 43698 completed.
800 / 43698 completed.
900 / 43698 completed.
1000 / 43698 completed.
1100 / 43698 completed.
1200 / 43698 completed.
1300 / 43698 completed.
1400 / 43698 completed.
1500 / 43698 completed.
1600 / 43698 completed.
1700 / 43698 completed.
1800 / 43698 completed.
1900 / 43698 completed.
2000 / 43698 completed.
2100 / 43698 completed.
2200 / 43698 completed.
2300 / 43698 completed.
2400 / 43698 completed.
2500 / 43698 completed.
2600 / 43698 completed.
2700 / 43698 completed.
2800 / 43698 completed.
2900 / 43698 completed.
3000 / 43698 completed.
3100 / 43698 completed.
3200 / 43698 completed.
3300 / 43698 completed.
3400 / 43698 completed.
3500 / 43698 completed.
3600 / 43698 completed.
3700 / 43698 completed.
3800 / 43698 completed.
3900 / 43698 completed.
4000 / 43698 completed.
4100 / 43698 completed.
4200 / 43698 completed.
4300 / 43698 completed.
4400 / 43698 completed.
4500 / 43698 completed.
4600 / 43698 completed.
4700 / 43698 completed.
4800 / 43698 completed.
4900 / 43698 completed.
5000 / 43698 completed.
5100 / 43698 completed.
5200 / 43698 completed.
5300 / 43698 completed.
5400 / 43698 completed.
5500 / 43698 completed.
5600 / 43698 completed.
5700 / 43698 completed.
5800 / 43698 completed.
5900 / 43698 completed.
6000 / 43698 completed.
6100 / 43698 completed.
6200 / 43698 completed.
6300 / 43698 completed.
6400 / 43698 completed.
6500 / 43698 completed.
6600 / 43698 completed.
6700 / 43698 completed.
6800 / 43698 completed.
6900 / 43698 completed.
7000 / 43698 completed.
7100 / 43698 completed.
7200 / 43698 completed.
7300 / 43698 completed.
7400 / 43698 completed.
7500 / 43698 completed.
7600 / 43698 completed.
7700 / 43698 completed.
7800 / 43698 completed.
7900 / 43698 completed.
8000 / 43698 completed.
8100 / 43698 completed.
8200 / 43698 completed.
8300 / 43698 completed.
8400 / 43698 completed.
8500 / 43698 completed.
8600 / 43698 completed.
8700 / 43698 completed.
8800 / 43698 completed.
8900 / 43698 completed.
9000 / 43698 completed.
9100 / 43698 completed.
9200 / 43698 completed.
9300 / 43698 completed.
9400 / 43698 completed.
9500 / 43698 completed.
9600 / 43698 completed.
9700 / 43698 completed.
9800 / 43698 completed.
9900 / 43698 completed.
10000 / 43698 completed.
10100 / 43698 completed.
10200 / 43698 completed.
10300 / 43698 completed.
10400 / 43698 completed.
10500 / 43698 completed.
10600 / 43698 completed.
10700 / 43698 completed.
10800 / 43698 completed.
10900 / 43698 completed.
11000 / 43698 completed.
11100 / 43698 completed.
11200 / 43698 completed.
11300 / 43698 completed.
11400 / 43698 completed.
11500 / 43698 completed.
11600 / 43698 completed.
11700 / 43698 completed.
11800 / 43698 completed.
11900 / 43698 completed.
12000 / 43698 completed.
12100 / 43698 completed.
12200 / 43698 completed.
12300 / 43698 completed.
12400 / 43698 completed.
12500 / 43698 completed.
12600 / 43698 completed.
12700 / 43698 completed.
12800 / 43698 completed.
12900 / 43698 completed.
13000 / 43698 completed.
13100 / 43698 completed.
13200 / 43698 completed.
13300 / 43698 completed.
13400 / 43698 completed.
13500 / 43698 completed.
13600 / 43698 completed.
13700 / 43698 completed.
13800 / 43698 completed.
13900 / 43698 completed.
14000 / 43698 completed.
14100 / 43698 completed.
14200 / 43698 completed.
14300 / 43698 completed.
14400 / 43698 completed.
14500 / 43698 completed.
14600 / 43698 completed.
14700 / 43698 completed.
14800 / 43698 completed.
14900 / 43698 completed.
15000 / 43698 completed.
15100 / 43698 completed.
15200 / 43698 completed.
15300 / 43698 completed.
15400 / 43698 completed.
15500 / 43698 completed.
15600 / 43698 completed.
15700 / 43698 completed.
15800 / 43698 completed.
15900 / 43698 completed.
16000 / 43698 completed.
16100 / 43698 completed.
16200 / 43698 completed.
16300 / 43698 completed.
16400 / 43698 completed.
16500 / 43698 completed.
16600 / 43698 completed.
16700 / 43698 completed.
16800 / 43698 completed.
16900 / 43698 completed.
17000 / 43698 completed.
17100 / 43698 completed.
17200 / 43698 completed.
17300 / 43698 completed.
17400 / 43698 completed.
17500 / 43698 completed.
17600 / 43698 completed.
17700 / 43698 completed.
17800 / 43698 completed.
17900 / 43698 completed.
18000 / 43698 completed.
18100 / 43698 completed.
18200 / 43698 completed.
18300 / 43698 completed.
18400 / 43698 completed.
18500 / 43698 completed.
18600 / 43698 completed.
18700 / 43698 completed.
18800 / 43698 completed.
18900 / 43698 completed.
19000 / 43698 completed.
19100 / 43698 completed.
19200 / 43698 completed.
19300 / 43698 completed.
19400 / 43698 completed.
19500 / 43698 completed.
19600 / 43698 completed.
19700 / 43698 completed.
19800 / 43698 completed.
19900 / 43698 completed.
20000 / 43698 completed.
20100 / 43698 completed.
20200 / 43698 completed.
20300 / 43698 completed.
20400 / 43698 completed.
20500 / 43698 completed.
20600 / 43698 completed.
20700 / 43698 completed.
20800 / 43698 completed.
20900 / 43698 completed.
21000 / 43698 completed.
21100 / 43698 completed.
21200 / 43698 completed.
21300 / 43698 completed.
21400 / 43698 completed.
21500 / 43698 completed.
21600 / 43698 completed.
21700 / 43698 completed.
21800 / 43698 completed.
21900 / 43698 completed.
22000 / 43698 completed.
